"req_id";"name";"comm";"pay";"fair";"fast";"reviews";"tos_flags";"hit";"X";"speed";"hprice";"price";"time";"title";"desc";"max";"maxlog";"meanspeed";"varspeed";"ldesc";"ltitle"
"A006153821C819I8MVQC9";"Justin Kline";5;2,78;4,5;2,63;12;0;"230LIBYTNN1R357VBJWBVJTWM3572G";69;0,0932539682539683;0,05;0,05;3600;"Find Social Media Accounts";"Given the blogger&#39;s website, we need you to find their social media account handles";781;2,8926510338773;-0,093812375249501;5,83103672173725;87;26
"A11EZIJOALW5LP";"Jon Bender";3,67;4;4,56;4,89;9;0;"2ZSQUQIHPCGLZICNYGN55H0MYT0068";55;0,0264641658247238;0,16;0,12;2700;"Look up artist Myspace page.";"Using the given artist name, search online for artist official myspace page.";928;2,96754797621886;-0,0264736567553469;1,61976240576223;76;28
"A11EZIJOALW5LP";"Jon Bender";3,67;4;4,56;4,89;9;0;"2J23QP6AUC28ALGTNEO330FN9GP18R";56;0,0967939868077926;0,16;0,12;2700;"Look up artist Facebook page.";"Given the artist name, search online for artist official facebook page.";854;2,931457870689;-0,0968385512584408;5,83271627579988;71;29
"A11Q0CIHWJOM3W";"Sarah Ware";1;2;2;3;6;0;"2KGW3K4F0OHOAN9MZDBOAL97LNK01I";29;0,820101681658193;0,2;0,1;1800;"Find email addresses for bloggers";"Find blogger email addresses";2602;3,41530729222557;-0,820422535211268;103,869842731299;28;33
"A11Q0CIHWJOM3W";"Sarah Ware";1;2;2;3;6;0;"2PBXCNHMVHVKRF8JI0T7CJ7ENV1132";84;0,0535770071852546;0,1;0,05;1800;"Find email addresses for bloggers";"Find blogger email addresses";581;2,76417613239033;-0,0535268414481898;2,91668444507657;28;33
"A12J6JXK08EKZI";"Michael Taft";3;3,14;3;3,83;7;0;"2IUC1QP6AUC27Z71JHSXBV0KQ5C07J";25;0,884894991922456;0,428571428571429;0,05;420;"Find a person&#39;s email address";"Given information about a person at a college, find their email address";2948;3,46952747918701;-0,885252525252525;81,1120637027206;71;33
"A12J6JXK08EKZI";"Michael Taft";3;3,14;3;3,83;7;0;"2KYZBAT2D5NQZ9WAFURJO5T3TOI265";11;0,494839007857033;0,428571428571429;0,05;420;"Find a person&#39;s job title";"Given information about a person at a college, find their job title";4962;3,69565675993619;-0,494991524117738;42,6788680844506;67;29
"A12J6JXK08EKZI";"Michael Taft";3;3,14;3;3,83;7;0;"2FH56XBAT2D5OCPIHJUQ8JGAZ3R408";38;0,288349514563107;0,257142857142857;0,03;420;"Find a person&#39;s email address";"Given information about a person at a college, find their email address";1621;3,20978301484852;-0,289982425307557;21,0728607143741;71;33
"A12VM2PICN1TKA";"";NA;NA;NA;NA;NA;NA;"2E3PVP3TVOK5W6MOZFYQOOZHYYT14B";57;0,137035819914558;0,3;0,05;600;"Create a list of words that describes a given Movie";"Given the title of a movie, you need to create a list at least 4 words that could be associated with the movie.";945;2,97543180850926;-0,137080867850099;13,93037241234;111;51
"A15LYUJ2C3W7XO";"Maya Sappelli";5;5;3;5;4;0;"279O8JIA0RYRR0U0U3D0GBMJXVM05B";27;2,91089108910891;0,2;0,05;900;"Categorizing user&#39;s context";"Describe the topic of the content you are seeing";2826;3,45117215751254;-2,91089108910891;914,640396039604;48;31
"A19UJ67EFC2JCG";"Diffeo MechTurk Admin";0;2,33;5;4,33;3;0;"2BIKHPCGJ2D72XFY0W80UPPSMAL39J";37;0,0303030303030303;0,05;0,05;3600;"Identify Restaurant Reviews";"Is a webpage a review of a restaurant? Does it mention the restaurant?";1897;3,27806733088866;-0,0303130511463845;1,06650963099573;70;27
"A1A6TPV9VWM29C";"";NA;NA;NA;NA;NA;NA;"2KLXOK5UFJ51YH9HAH6YZS1EXWO96I";78;0,0276710222905457;0,02;0,1;18000;"Find the email address for these school teachers";"Given the school and teacher information, find the email address for these teachers who came on our field trip";637;2,80413943233535;-0,027681660899654;2,84049404075356;110;48
"A1I1QVJY5US86U";"Luke Devall";0;0;0;0;1;0;"2IUC1QP6AUC8P2HX4MSXDV0GS8H07N";48;0,0203283815480844;0,03;0,03;3600;"Find email addresses of Article Authors";"Find email an email address for the author that wrote the online news article";1155;3,06258198422816;-0,0203442879499218;6,66127260013985;77;39
"A1L37L5YOELYJB";"Chief Ingredient";0;5;5;5;1;0;"259QVR14IXKQY67NFZ3WK6X47QE98O";60;0,027830248079587;0,18;0,09;1800;"Find Contact Information for this Company";"Given a company name, find the company phone number and website URL";930;2,96848294855394;-0,0278723672594274;2,12904756991023;67;41
"A1LWI1809TP5XH";"Michael W. Passey";0;4,2;5;4,4;5;0;"26V8XBAT2D5NR5IQGEH0QG5XYQV15Y";91;1,34074074074074;1,8;0,3;600;"Find the Website and Email Address for Restaurants";"Given the restaurant/business information, find the email address for the business, URL for their official website, and Open Table URL (if applicable).";499;2,69810054562339;-1,34074074074074;36,4781609195402;151;50
"A1LWI1809TP5XH";"Michael W. Passey";0;4,2;5;4,4;5;0;"260LVCNHMVHVLJEL2CB2E4JAEQU02W";75;0,134393434213901;0,6;0,1;600;"Find the Website and Email Address for Restaurants";"Given the restaurant/business information, find the email address for the business, URL for their official website, and Open Table URL (if applicable).";689;2,83821922190763;-0,134462406979728;5,49045205713797;151;50
"A1LZ58B9X4QBGR";"Todd Holloway";4;1,83;3,9;3,36;12;0;"2QPDNVP3TVOKOOA6NVP7YEO4M4V30X";32;0,990982439487423;0,03;0,03;3600;"Identify Real Estate terms that are roughly the same";"You are looking at pairs of words that have appeared on a real estate website in the United States. Indicate whether they refer to roughly the same (e.g. synonym, plural, abbreviation, misspelling) thing or different things.";2165;3,33545790068938;-0,995708154506438;87,5114325884268;224;52
"A1OWU7WPT5V980";"Jennifer M Tran";4;1;1;1;1;0;"25M5K4F0OHOV89LAAGF2R92OHKZ219";19;0,0548347235094223;0,15;0,05;1200;"Find the SIC (Standard Classification Code) for these companies";"Given the company information, find the SIC code for their company. Look at places such as www.manta.com to find the SIC. If it is a person, please put 5. No N/A&#39;s will be accepted. Random checks will be completed on the Hits and rejected if not correct";3352;3,52530400995824;-0,0548601452634832;7,3895847296423;257;63
"A1P11J9V3TSV1X";"";NA;NA;NA;NA;NA;NA;"2KGW3K4F0OHSSIAQTGBOCL94HIE01J";51;0,499167129372571;0,3;0,05;600;"Pull keywords from product titles";"Extract the broadest phrases from a product title";1066;3,02775720469055;-0,499444444444444;56,5527386934673;49;33
"A1Q41ULWN3BL1B";"";NA;NA;NA;NA;NA;NA;"24NR3TVOK5UFAFG1615O9FYR14D63M";76;0,182795698924731;1,2;0,1;300;"Find the Email Addresses of News Reporters";"Given the website article link, find the official email address of these news reporters";686;2,83632411570675;-0,182795698924731;41,9703860391327;87;42
"A1QRYX7GURXUAA";"Paul Anderson";5;5;5;5;2;0;"2E3PVP3TVOK8NNV8YPYQOOZG7YY41H";79;0,029010662038185;0,05;0,05;3600;"Find contact information for this Article&#39;s Author";"Given the article URL, find the email for the author at the publication";609;2,78461729263288;-0,0290178571428571;3,03007650207734;71;54
"A1S915XV7TUJ6Q";"Ashley Fraser";2,89;4;3,36;4;14;0;"2YEAJIA0RYNNR2T1APR5MMJTYQ316A";10;0,627332324760464;1,5;0,25;600;"Find an email address for the attached charities";"Given the information provided on charities identify a valid email address for the organization";5465;3,73759016628572;-0,627569680918149;21,8192266020019;95;48
"A1S915XV7TUJ6Q";"Ashley Fraser";2,89;4;3,36;4;14;0;"26NJ8MZ9O9ZA2WAHCDQHSRRLKT5096";71;0,338991270611057;0,9;0,3;1200;"Find a Phone Number and Email for the following Schools";"Identify an Email and Phone Number for the following Schools";769;2,88592633980143;-0,339155749636099;15,0323297326285;60;55
"A1T0BTJXIWMZOH";"Seth Hays";5;2,33;5;5;4;0;"20NENHMVHVKCL1WCV1Y4U79KUY924T";4;3,16090474439132;0,00166666666666667;0,04;86400;"Find the postal code for the addresses";"Given the address, find the postal code from any website";17278;4,23749346966873;-3,19379412857674;4622,75017506709;56;38
"A1TH84VBOHSWVA";"andrew de coriolis";5;3;2,33;5;3;0;"26V8XBAT2D5N6K5K65H0UG5T1UQ15S";26;0,50212109525646;1,2;0,06;180;"Find website addresses for companies";"Given the name and address of a company, find the URL for their official website";2735;3,43695733066945;-0,502314814814815;69,2399825783972;80;36
"A1UEA2OZM65ROP";"Ruonan Li";0;2,6;5;4,67;5;0;"2IUC1QP6AUC8PP2EMQSXDV0GT7J077";53;0,0342998585572843;0,36;0,06;600;"Mark Keypoints on Human Body";"You will mark 13 keypoints on the body of one person shown in the picture, and detemine the gender and age of the person";1022;3,00945089579869;-0,0343119915104351;1,29420052466472;120;28
"A1UEA2OZM65ROP";"Ruonan Li";0;2,6;5;4,67;5;0;"2KGJ1XERSQVCP37XWVK3RVWB4SP08W";58;0,0310729613733906;0,12;0,01;300;"Social Relationship Annotation";"You will annotate the relationsbip of a pair of people shown in a picture";962;2,98317507203781;-0,0311124862486249;2,15029056004486;73;30
"A1V72N7WRG3MGV";"Daniel Leffel";2,5;2,93;3,94;4,45;58;0;"230LIA0RYNJ9ASG0H3WBSJT1J6127G";1;5,18229439497119;0,1;0,1;3600;"Edit/Correct the Title of An Internet Listing";"You&#39;ll be shown the title of a listing on the Internet which may have incorrect punctuation, capitalization, etc. Your job is to fix/normalize the titles.";46835;4,67057052456608;-5,18501048218029;1017,3540576062;158;45
"A1WHUIETNHUMWL";"Damir Bulic";0;3;5;4;1;0;"2FUCOO2GMMEGOUXAV0D6SAA4SML77R";41;0,132854578096948;0,18;0,03;600;"Find the logo image of a company";"Given website address, locate URL address of company logo";1148;3,05994188806195;-0,132922761098281;8,64887520314772;57;32
"A21C9RYR4HBAVA";"gretchen wells";2,33;2,71;3;3,4;7;0;"2KLXOK5UFJ51FZVWOM6YZS1EYWN690";45;0,0448040510788199;0,05;0,05;3600;"Find email address for website";"Given a website URL, find a valid contact email address";615;2,78887511577542;-0,0448188525492787;5,00082196737301;55;30
"A21D20ZTWNLPFM";"Studio Ousia";1;4,25;5;5;4;0;"25M5K4F0OHOVJ2TXGXF2V92IND121E";30;6,57142857142857;0,18;0,03;600;"Classify a keyword in a document";"We are developing a tool that converts notable keywords in a document into links that enable users to easily retrieve further information on keywords using web sources such as Wikipedia, Google, and Twitter. Question: Do you think converting the highlighted keyword into a link is helpful, interesting, or relevant enough for readers of this document and could improve readers&#39; overall user experience? Helpful keywords generally include specific names, organization names, difficult terminologies. Unhelpful keywords are basically common words or names that hardly attract reader&#39;s intentions to look up further. This data will be used for improving the accuracy of the keyword detection of our tool.";2454;3,38987455839099;-6,57142857142857;569,809523809524;709;32
"A21NHD20S6NR5H";"USell";4,67;4,67;4,78;4,89;9;0;"25MSIHPCGJ2HEGNDFAOH9JPRYQ528C";68;0,132341626057964;0,05;0,05;3600;"Find and enter in the online trade-in price of the specified device.";"For the specified used electronic device and the gadget trade-in website, find the offer price for which someone can sell that device for.";794;2,8998205024271;-0,132409545804465;7,28493071593534;138;68
"A244T4O2S8NGJ";"Mike Roberts";0;3;5;5;1;0;"2E3PVP3TVOK9ZU86ATYQNOZH4W014V";13;0,393615850302697;1,5;0,1;240;"Google for dentist&#39;s Website Address, email, office hours";"Given a dentist&#39;s information, find the email, URL and office hours listed on the dentist&#39;s official website";4305;3,63397315578967;-0,394179894179894;27,8706199460916;116;61
"A24K81K39LM83A";"Cindy Wu";0;4;5;5;2;0;"2FH56XBAT2D5VUFQVCUQAJG623V40M";89;0,0113110539845758;0,06;0,03;1800;"Find Contact information for this Article&#39;s Author";"Find email address for this article&#39;s author";507;2,70500795933334;-0,0112907364639466;15,369279787871;48;54
"A24VBZXSLY80GN";"Seamus Kraft";2,59;3,33;2,73;3,67;24;0;"294YY2AOO2GMVOAEP0HSLM6KFGB44M";2;0,0788930194134655;1,8;0,15;300;"Write A Short Summary Title (5-8 Words) for Each Section of the Maryland Law";"Read each individual section of the Maryland law, write summary title of that section that&#39;s less than 100 characters (including spaces)";31772;4,50204455387735;-0,0788930194134655;431,60963768518;140;76
"A251EX3S0BNY1R";"Justin Otte";0;5;5;5;1;0;"279O8JIA0RYN21XPV3D0EBMLY0P50J";77;0,0167364016736402;0,0166666666666667;0,05;10800;"Verify a Point of Interest in Search";"Verify if a Given Point of Interest is Provided as a Suggested Search";646;2,81023251799508;-0,0167427701674277;1,15247375606082;69;36
"A26KWYK7XN2N30";"97th Floor";1;4,67;5;5;3;0;"25M5K4F0OHOVAA7J7IF2T92MLE412C";87;0,107708279262912;0,1;0,1;3600;"Find e-mail addresses of the owners of toxic sites";"Give me the contact e-mail of the owner of the listed URL. Please be certain that the e-mail is functional. If possible, please provide the first";550;2,74036268949424;-0,107736240913811;9,04122983650332;145;50
"A26PN5VB7V9CPA";"Cherise Chin";1;3,33;5;5;3;0;"25M5K4F0OHOZPMYOZ7F2W92HIG121M";85;0,0820982514571191;0,05;0,05;3600;"Find the Email Address for Dentists";"Given the Dentist and Practice information, find the email address (personal/business or generic/specific)";559;2,74741180788642;-0,0821256038647343;4,16908212560386;106;35
"A273WCOIREHNAO";"shelmes";5;4;5;5;6;0;"20NENHMVHVKCU4878BY4N7APS1724D";22;0,296742754552449;0,05;0,05;3600;"Find a job posting (vacancy) on a specific website";"Given a URL, find a job posting the URL for their official website";3026;3,48086892368717;-0,296895047472415;14,3273885895133;66;50
"A27H6Q9JZSZ2Z0";"";NA;NA;NA;NA;NA;NA;"2PBKA0RYNJ925ESS1N2MUTUH2Y783I";50;0,235417150825006;0,3;0,1;1200;"Find contact email for a given URL / Domain Name";"Given a list of domain name (URL), find their Tech Email or Admin Email or Contact Email";1089;3,03702787975578;-0,235471873547187;26,3735910458497;88;48
"A27IPX3ZIC70PV";"Anirudh gupta";2,5;1,33;1,56;1,86;11;0;"2KC6F0OHOVR1JQL4YAC9BHEE1E834U";21;0,0187919463087248;0,6;0,04;240;"Find emails from web addresses and blogs";"Given the URL of a blog or a webaddress find the email address of the blogger";3153;3,4987239707479;-0,0187982544478013;2,44637119442756;77;40
"A28JEQTWH76JDT";"Product Search";1,94;2,56;2,7;2,63;27;0;"21WH0OHOVR14R5GJWB02LED0GAY45T";7;0,490744821507272;0,01;0,01;3600;"Identify if Shopping search results are relevant or not";"We display link from a popular product search engine Thefind. Please review the result shown and identify if the results are relevant or not.";10842;4,03510940294458;-0,490961199294533;78,9347858640311;141;55
"A29J4K4JLSC5NI";"Alex Carstensen";3;3,7;3,64;4,3;12;0;"23NJVKCJ011KTRQ5QUBQ1638P5E97T";86;0,00896057347670251;0,05;0,05;3600;"Look at Pictures and answer a simple question";"Help us better understand human cognition! You will use simple images and answer one question. To participate, you must be at least 18, and have normal or correct to normal vision.";549;2,73957234445009;-0,00896057347670251;0,513768686073958;180;45
