"req_id";"name";"comm";"pay";"fair";"fast";"reviews";"tos_flags";"hit";"X";"speed";"hprice";"price";"time";"title";"desc";"max";"maxlog";"meanspeed";"varspeed";"ldesc";"ltitle"
"A2B3UEU4B10IOJ";"Citystream Inc.";5;3,5;5;5;2;0;"2S2V2D5NQYN9JDTJR7WT8MND5ZF59V";52;0,0300182719916471;0,05;0,05;3600;"Find the description of a school on its webpage";"Given a school URL, find the description of the school from its official website. Collect the description and the URL where the description was found.";1107;3,04414762087872;-0,03003003003003;1,77392686804452;150;47
"A2FOLON1UWQ1XY";"Greg Jensen";0;5;5;3;1;0;"23NJVKCJ011OF3DASSBQ7618QB779E";70;0,107704559028469;0,1;0,1;3600;"find primary contacts for a list of websites";"Given a list of website root domains, locate the primary contact email or &quot;contact us&quot; submission form";676;2,82994669594164;-0,108308308308308;10,9416008065828;112;44
"A2HP9W5J445GO1";"Furqan Nazeeri";0;5;5;5;1;0;"2IUC1QP6AUC26D9MLDSX9V0MO0K07A";39;0,0572636433512683;0,1;0,2;7200;"University Faculty Profile Data Gathering";"Please fill in the profile data for each University Faculty Member from the provided URL";1696;3,22942584792069;-0,0572856593617839;2,08395809304114;88;41
"A2IIS0SGVSLSQR";"";NA;NA;NA;NA;NA;NA;"2HGWQIHPCGJ8Q7YAIHWXS0JPTUL71W";59;0,0383091149273448;0,11;0,11;3600;"Find the email addresses for Toy Manufacturers";"Given the name of a business and industry contact database, find relevant email addresses.";941;2,97358962342726;-0,0383597883597884;1,30869626897432;90;46
"A2LH9RCXMT88MN";"user453";1,77;2,75;2,15;2,39;41;0;"260LVCNHMVHVS9Q88NB2C4KFHOS023";23;1,16354016354016;0,02;0,02;3600;"Flag images.";"Select images with quality issues";3067;3,48671377598249;-1,16354016354016;199,91985695464;33;12
"A2MR1CUEN83T93";"Will Crandle";0;2;5;5;2;0;"2ZSQUQIHPCGJXY8SYON56H0LUTY06D";9;0,231214989376087;0,2;0,01;180;"Find the Website Address for Company Names";"Given the UK Company Name, find the associated URL address.";6101;3,78540102499239;-0,231304347826087;33,8034116043024;59;42
"A2O08YO5LWXIN5";"Frederick W. Taylor";2,75;4,18;4,33;4,17;12;0;"2E3PVP3TVOK82KO4B7YQOOZHZU0149";15;0,249296135142053;0,04;0,04;3600;"Find the Twitter Handles for Universities and Colleges";"Given the college information, find the URL for their official website";3895;3,59050746200858;-0,249359959037378;12,5499090047999;70;54
"A2QKTW8L7UVGEN";"Skillfeed Admin";0;3;5;5;1;0;"2S2V2D5NQYN5L81JWTWT7MNE13J599";24;0,195987654320988;0,05;0,05;3600;"Sign Up To Mailing Lists";"Go to the URL below, find the mailing list and subscribe using our email.";3027;3,48101242095657;-0,195987654320988;19,5802253302253;73;24
"A2SIHY15OHWI99";"Travis Pearl";0;3;5;5;4;0;"2QPDNVP3TVOK6EAH79P7TEO5O7U03U";36;0,590529247910863;0,12;0,02;600;"Find the Website Address for A Given Company";"Given a company name, find the URL for their company website";1758;3,24501887073775;-0,590734935562522;94,8145344137537;60;44
"A2SIHY15OHWI99";"Travis Pearl";0;3;5;5;4;0;"26NJ8MZ9O9Z6LGZXOIQHKRRROW3094";72;0,0655866213744447;0,6;0,1;600;"Given an email address and company name, find the person&#39;s first name, last name and job title";"Use Google and LinkedIn to find the name and job title that accompanies an email &amp; company name";306;2,48572142648158;-0,0656209150326797;7,74708102108768;99;98
"A2W4NSZRJZT5TR";"Imke Reimers";0;2;5;5;1;0;"2YEAJIA0RYNJE2BE2OR5LMJU3N716R";61;0,0227197529502592;0,1;0,1;3600;"Transcribe book titles, authors and rankings from websites";"You&#39;ll be shown a list of weekly top ten Italian book bestsellers. Your job is to transcribe date, title, author and rank";924;2,96567197122011;-0,0227297804259075;3,01576440068625;125;58
"A2WNBSR5VT361D";"Gael MARTINEZ";0;2,25;4,2;5;8;0;"2HGJOVR14IXOTJ03OO5C6A6YCZV87E";54;0,232820230896097;0,12;0,01;300;"Find the Barcode on the product packaging";"Given the image of a product 360 degrees, find the barcode written on the packaging";988;2,99475694458763;-0,233526330300524;13,793106428157;83;41
"A2WNBSR5VT361D";"Gael MARTINEZ";0;2,25;4,2;5;8;0;"2SFXP3TVOK5YK0KVKEHEYZFZZY7522";5;1,33214594127807;0,24;0,02;300;"Find the Barcode on the product packaging picture";"Given the 360Â° picture of a product , find the barcode written on the packaging";13524;4,13110516209373;-1,33257747543462;3649,67991476746;80;49
"A2WSLUBF22244I";"Don Noh";0;5;5;5;1;0;"2C4PHMVHVKCJXM6BXQVJH9KSWA4538";74;0,0185185185185185;0,1;0,05;1800;"Identify the person and his/her occupation on the magazine cover";"By visiting the online cover archive for Der Spiegel magazine, identify the person (if it is a person) covered on the cover page and his/her occupation.";671;2,82672252016899;-0,0185185185185185;1,32484848484848;152;64
"A2XV2ZU2C8H3L3";"Alex Genevsky";5;4,82;5;5;12;0;"2KGW3K4F0OHRNKVNIYBOBL94NJD10R";35;6,91666666666667;0,05;0,05;3600;"Reading Facial Expressions";"Rate the emotions expressed in pictures";1973;3,29512708525219;-6,91666666666667;620,564814814815;39;26
"A2YMZBEGVGAF84";"";NA;NA;NA;NA;NA;NA;"2FH56XBAT2DB65O9SOUQAJG7UYM04Y";81;0,251948051948052;6;0,1;60;"Find the contact information for an app";"Given an iOS app name, find the contact information for the app&#39;s developer.";494;2,69372694892365;-0,252111760883691;35,2919160646715;80;39
"A2ZYYITKPUSNP4";"Matthew Kennedy";0;1;1;0;1;0;"2C4PHMVHVKCJXGND96VJG9KS1C235T";47;0,179721030042918;0,6;0,01;60;"Pull web traffic data from Similarweb";"Go to similarweb.com and enter one piece of data";1192;3,07627625540422;-0,179817498658078;15,4617445111181;48;37
"A30YKX7SAFPF8X";"Keith Barrette";0;1;0;0;1;0;"2QPDNVP3TVOK7F2MLVP70EO1F0Y304";17;0,00221620290568825;0,02;0,02;3600;"Find the contact information for this article&#39;s author";"Given a news article article URL, find an email address for the author.";4064;3,60895369927586;-0,00221729490022173;1,69960088691796;71;58
"A351PW5ZEFNTP";"Sahar";3;2,29;4,62;3,17;21;0;"279O8JIA0RYNDRI259D0GBMJXXO05S";34;0,0949844651575677;0,05;0,05;3600;"ReferIt Game";"Please label the boxed object so that another worker will be able to identify it.";2012;3,30362797638389;-0,095016095016095;15,977996003996;81;12
"A38VR1NRQY8JGV";"Dan Lopez";0;4;5;5;1;0;"21WH0OHOVR14SFSSIK02PEC1GC454S";83;0,108239095315024;0,05;0,05;3600;"Find Company Information and categorize it";"Given the company information, find the URL for their careers page";585;2,76715586608218;-0,10867802108678;5,61856634849336;66;42
"A39CDFUMVPR4T6";"Ryohei Urayama";0;5;5;5;1;0;"2CH5TVOK5UFMKW7CP5FZOYQU6EZ742";67;0,226134301270417;0,257142857142857;0,03;420;"Winnow desirable images";"The worker selects pictures in which an object made of paper is photographed in a desirable style.";833;2,92064500140679;-0,226216412490922;25,4314904103718;98;23
"A3B23P18WDZA23";"Latif Alam";3;3;3;3;1;0;"249OVHVKCJ01W64J3SY9OQXA9CN756";64;0,0500880669308675;0,1;0,1;3600;"Video Advertising Survey";"Watch a short ad and answer several questions";872;2,94051648493257;-0,0501046140292919;2,18037857693457;45;24
"A3BJLJYW09GWND";"Jason Shin";0;3;5;5;3;0;"24NR3TVOK5UF3AVALF5O9FYR16G36D";49;0,178861788617886;0,02;0,02;3600;"Look up a PGA Tour golfer&#39;s starting time";"Find a PGA Tour golfer&#39;s starting time on a given webpage and record it";1140;3,05690485133647;-0,178861788617886;10,8581752484192;75;45
"A3CRVXK9FATUMA";"Ilir Sela";0;1;0;0;1;0;"260LVCNHMVHV2AWFURB2F4JCGSS20Y";80;0,0105785123966942;0,6;0,05;300;"Find the Business at a Phone Number";"Given a phone number, call and find out which business is at this number";603;2,78031731214015;-0,0105820105820106;0,463611859838275;72;35
"A3HPJDLS1VD2U";"";NA;NA;NA;NA;NA;NA;"25M5K4F0OHOVSBBFQQF2W92HJHX12H";44;0,0272460528154255;0,48;0,08;600;"Find Names and Email Addresses of Marketing Contacts at the listed companies";"I wish to identify the name and email address of the marketing executive at the listed companies.";1258;3,09968064110925;-0,0272536687631027;2,38434485052992;97;76
"A3JC2RCEERC8M1";"Josh Jones";1;1;5;4,33;8;0;"2BVM4F0OHOVRXNVINBTLK2HEG4I23P";6;4,44444444444444;0,01;0,01;3600;"Flag images - (WARNING: This HIT may contain adult content. Worker discretion is advised.)";"Select inappropriate images (may contain adult content)";11859;4,07404806906263;-4,44444444444444;620,73640167364;55;90
"A3JHNZIJ4A98O";"Sundeep Kumar";3,33;3,75;3,63;3,88;8;0;"2ZSQUQIHPCGJ589ZWVN52H1SPTU604";20;0,0849752339020363;0,05;0,05;3600;"For the specified webpage, please check if the content has been correctly loaded";"For the page, check if the content has been correctly loaded and there aren&#39;t any formatting errors as specified.";3139;3,49679131570004;-0,0850126638035459;7,34060715465572;117;80
"A3OTNEK03XM01C";"Robert Figiel";0;1;0;0;1;0;"23NJVKCJ011KDZHWWMBQ7618Q7E79Z";63;0,0145374449339207;0,04;0,04;3600;"Find fashion companies&#39; user names on social networks";"Given the company information below, find their user name for Facebook, Twitter, Pinterest and Instagram";864;2,93651374247889;-0,0145430507354156;0,573137753696752;104;57
"A3SZXR5WZ05YAR";"Nick Wolf";1;2;3,33;3,33;5;0;"25MSIHPCGJ2GRL5UB8OHBJPPVO6823";42;0,174191893278604;0,42;0,07;600;"Find the Website Address and Phone Number for this Technology Company";"Given the company name and country, find the URL for their official website as well as the phone number for their HQ (Phone number should have an area code - do not use toll free numbers)";1164;3,06595298031387;-0,174236592250449;10,3338893165683;187;69
"A3SZXR5WZ05YAR";"Nick Wolf";1;2;3,33;3,33;5;0;"2LUCESCWY2ARDMXD1H7OZGQSGNE00J";31;0,154770575382374;0,06;0,06;3600;"Find the Website Address for This Tech Comapny";"Given the Technology Comapnies information, find the URL for their official website";2038;3,30920417967041;-0,154826958105647;12,7065358067299;83;46
"A3SZXR5WZ05YAR";"Nick Wolf";1;2;3,33;3,33;5;0;"2C4PHMVHVKCMPLIBHAVJI9KQ0E935G";28;0,880112269446672;0,12;0,06;1800;"Lead Qualification - This Website Offer Data Backup Services? Yes or No?";"Given the contact information for this technology company, verify if this is a GOOD LEAD. If Good lead put YES. If not, put NO. If the website is down, or for sale, put OOB or Out of Business.";2460;3,39093510710338;-0,880465302847974;118,744231674776;192;72
"A3U0KMDJIQJ8I3";"Brad Flora";0;4;0;0;1;0;"230LIA0RYNJ9I9NCZDWBRJVUH2Y72Y";62;0,211825192802057;0,2;0,2;3600;"Find the physical address for businesses";"Given the business URL, find the physical address";628;2,7979596437372;-0,211934156378601;11,8239448751077;49;40
"A3V0NW1O3H4ZN9";"Story of Where";5;1;4;3,5;3;0;"2IUC1QP6AUC66JU2Q2SXDV0GS9K078";16;0,0844637708559815;0,175;0,35;7200;"Edit and Fix Extracted PDF Text";"You will be reviewing National Historic Place PDF files and correcting text that was extracted from the PDF";3988;3,60075514963962;-0,0845276950002365;9,71701068198944;107;31
"A3VKDZFIVBZ1Y3";"Jon Bourbeau";1;0;2;4;1;0;"294YY2AOO2GMRGOMU0HSMM6JJF9440";90;0,0419794698942853;1;0,5;1800;"University Executive Officers";"Given the University, Please provide the contact information for the President, CFO &amp; Treasurer";484;2,68484536164441;-0,0421084985400338;2,42404493434941;99;29
"A4K2YBEJGDOUB";"";NA;NA;NA;NA;NA;NA;"2KGW3K4F0OHSKJCEZWBODL92MEH10R";46;0,0222905457340507;0,12;0,01;300;"Find the Website Address for Merchants";"Given the merchant information, find the URL for their official website";1220;3,08635983067475;-0,0222991157247213;0,577638408304498;71;38
"A4K2YBEJGDOUB";"";NA;NA;NA;NA;NA;NA;"2SFXP3TVOK5Y4BGBF6HEZZFYVS325R";73;0,2152190622598;0,24;0,02;300;"Find the Website Address for Merchants";"Given the merchant information, find the URL for their official website";729;2,86272752831797;-0,215301806997309;16,8433294886582;71;38
"A7NS1MBL1TVMV";"Anthony";2,5;3;2,5;4,5;2;0;"2PBKA0RYNJ95ZYRRW02MTTUJY4A83I";33;0,057116953762466;0,05;0,05;3600;"Find the Email, and Twitter Handle for the URL given";"Find the Email, and Twitter Handle for the URL given";2015;3,30427505047713;-0,0571428571428571;13,3409836065574;52;52
"AC602HL90JHWA";"Madeline Parra";0;2,17;5;5;6;0;"26V8XBAT2D5QEG576QH0TG5U6SQ15G";8;2,55868700265252;0,02;0,02;3600;"Tweet Classification";"Categorize tweets as restaurant reviews or not.";9225;3,9649663748311;-2,55953565505804;464,639431584592;47;20
"ACEMK61WXPAUN";"Merge Adam Landrum";5;4,5;3,67;5;3;0;"20NENHMVHVKCZLLA7TY4S79MWYA42Z";82;1,25;0,025;0,15;21600;"Find the Email Addresses for Higher Ed Professionals";"Given the name, position title, and school name, find the email address for the individual";587;2,76863810124761;-1,25;38,25;90;52
"AEUIEWM7Y7YLT";"Jordan Mills";1;4,29;3,29;3,67;7;0;"249OVHVKCJ01FWQE5GY9UQW81FW571";12;0,993247805536799;0,08;0,08;3600;"Click the link, Find the Pricing Page, Paste the Link";"Given the link, find the pricing page and paste that link";3988;3,60075514963962;-0,993583248902398;203,883849803544;57;53
"AK9YDK1OF0Y8T";"Steve Ortman";0;5;5;5;1;0;"2QPDNVP3TVOOLW3214P71EOZI6U30R";66;0,330166270783848;2,4;0,2;300;"Find website and *street* address for businesses.";"The street or headquarters address is the pysical location of the business. This is different than the registered address, which is often just an address for legal purposes. Cut and paste the url where you found the information";881;2,94497590841205;-0,330362448009507;10,574550054626;227;49
"AOZAN5NL46F3B";"Natalia Kogay";5;2,42;5;5;13;0;"249OVHVKCJ01UPNMUYY9QQWD4GP578";3;1,2065335753176;0,02;0,01;1800;"Find the Zip Code for Restaurants";"Given the restaurant name and location, find the restaurant&#39;s 5-digit zip code on Google.";18667;4,2710745274759;-1,20697167755991;150,938476374156;93;33
"AQF95KMMGJ0EU";"MNstudies";1;3,2;4;1,83;7;0;"2HGWQIHPCGJ2WA6U2ZWXN0JWSSO17T";14;0,1782340862423;0,24;0,02;300;"Facebook Posts Categorization";"Categorize Facebook user posts on a company&#39;s fan page";4378;3,64127575723191;-0,178270692133908;7,39138769083316;58;29
"AXTV0CNBNNTSR";"Jonathan McEuen";0;2,67;5;5;3;0;"2FH56XBAT2D56H70ITUQ9JG7Z2P04Q";88;0,00573002754820937;0,04;0,04;3600;"Find the email of the journalist who wrote this article";"Given the URL and title of an article, use these tips to find the author&#39;s name";518;2,71432975974523;-0,00573192239858906;2,2634731482795;83;55
"AYVRLTRUBUT3Q";"Thomas Murphy";3;2,5;3;3,64;12;0;"2S2V2D5NQYN8POUCHRWT8MND20B59X";40;0,263881681370005;1;0,25;900;"Find a 150x150 pixel picture of person when given their name, location, and current company (IMAGES MUST BE 150 x 150)";"Using public images on all internet platforms. Capture a 150x150 pixel picture of specific person (image can be larger than 150 x 150 but must be a perfect square. DO NOT use resizr as it is purging pix before approval. If you need to resize, use tinypic";1495;3,17464119266045;-0,263403263403263;30,9534344160512;254;118
"AZ5P9FZ0H6OVC";"ARTtwo50";0;0;0;0;1;0;"2QPDNVP3TVOQMYA5TMP70EO0OZX03Y";18;0,0485523385300668;0,000833333333333333;0,04;172800;"Find Interior Designers on Houzz";"Find First Name, email, website address of 300 interior designers in listed metropolitan city on Houzz.com based on metropolitan area";3669;3,56454771175595;-0,0485739750445633;4,04290065789003;133;32
"AZJL1A0VEGWX9";"J Reither";5;4;4,25;4,75;4;0;"2IUC1QP6AUC2800XQHSXAV0IT0K07A";43;0,148680676252173;1,08;0,09;300;"Find Facebook and Twitter Account URLs for Specified Joint Replacement Clinics";"Given Clinic Name and Website URL, Find Facebook and Twitter URLs (if Available)";1343;3,12807601266872;-0,148727675043465;5,3837967522178;80;78
"AZUT4J4H03T9X";"Jason Yu";0;3;5;5;1;0;"2VKEWY2AOO2GCTB3VN7Q2CM7RDC33D";65;0,0299440605462323;0,84;0,07;300;"Record Public Facebook Profile Information of Random Facebook Users";"Given a Facebook ID, record basic data about that user from their public profile";885;2,94694327069783;-0,0299588477366255;2,17645015935817;80;67
